guest_id,visit_date,park_experience_type,amount_spent
G644,2024-07-22,Thrill Ride,59.55
G838,2024-09-21,Dining,0.62
G717,2024-07-03,Dining,93.53
G606,2024-09-26,Thrill Ride,22.74
G995,2024-08-14,Thrill Ride,19.61
G755,2024-07-01,Thrill Ride,0.0
G912,2024-09-02,Character Greeting,100.72
G380,2024-09-23,Parade,9.51
G897,2024-09-06,Shopping,31.11
G954,2024-08-01,Dining,15.49
G203,2024-09-01,Thrill Ride,6.82
G979,2024-09-26,Dining,88.08
G661,2024-07-01,Parade,22.28
G189,2024-09-22,Thrill Ride,95.26
G173,2024-08-16,Dining,27.26
G609,2024-09-28,Shopping,6.81
G854,2024-09-24,Thrill Ride,50.1
G420,2024-08-21,Thrill Ride,17.79
G232,2024-09-21,Dining,26.8
G189,2024-09-02,Parade,24.5
G242,2024-08-31,Dining,6.97
G183,2024-08-14,Dining,26.83
G350,2024-08-07,Shopping,9.67
G338,2024-07-25,Dining,18.7
G274,2024-08-17,Character Greeting,97.5
G802,2024-09-15,Shopping,67.29
G897,2024-09-25,Thrill Ride,4.76
G802,2024-09-27,Parade,82.51
G434,2024-09-15,Parade,4.58
G421,2024-07-27,Dining,29.22
G799,2024-07-19,Shopping,1.02
G423,2024-07-31,Character Greeting,22.26
G932,2024-08-06,Shopping,26.16
G699,2024-07-14,Thrill Ride,7.83
G840,2024-08-27,Shopping,74.97
G822,2024-08-07,Parade,8.39
G292,2024-09-12,Thrill Ride,37.93
G748,2024-09-10,Dining,57.32
G266,2024-08-04,Character Greeting,21.5
G593,2024-08-27,Parade,0.0
G267,2024-08-27,Parade,58.61
G595,2024-09-04,Character Greeting,91.16
G304,2024-07-01,Character Greeting,19.57
G180,2024-07-16,Thrill Ride,6.0
G127,2024-08-18,Dining,0.47
G264,2024-08-04,Shopping,0.0
G122,2024-07-01,Dining,7.68
G660,2024-07-19,Parade,3.91
G138,2024-09-20,Shopping,93.09
G146,2024-08-26,Thrill Ride,1.54
G357,2024-07-23,Character Greeting,161.15
G448,2024-07-04,Shopping,42.07
G119,2024-08-10,Parade,1.67
G851,2024-09-18,Dining,51.16
G300,2024-08-04,Character Greeting,16.14
G446,2024-07-16,Dining,26.37
G935,2024-08-25,Thrill Ride,45.89
G642,2024-08-25,Thrill Ride,8.51
G968,2024-07-05,Parade,56.11
G523,2024-07-19,Thrill Ride,31.01
G877,2024-07-28,Parade,7.54
G297,2024-08-19,Dining,26.66
G730,2024-08-19,Dining,29.77
G935,2024-09-24,Thrill Ride,0.0
G662,2024-09-02,Parade,19.2
G872,2024-07-23,Shopping,0.0
G517,2024-09-10,Shopping,18.91
G170,2024-07-03,Parade,6.27
G388,2024-09-17,Character Greeting,3.62
G706,2024-09-16,Dining,33.28
G405,2024-09-24,Shopping,5.74
G963,2024-08-27,Dining,52.59
G321,2024-07-25,Thrill Ride,13.79
G158,2024-08-16,Character Greeting,30.81
G794,2024-08-12,Character Greeting,2.95
G606,2024-08-23,Character Greeting,121.04
G771,2024-08-24,Thrill Ride,52.42
G119,2024-09-14,Dining,7.15
G159,2024-09-12,Dining,15.14
G124,2024-08-29,Thrill Ride,0.0
G667,2024-08-17,Dining,3.2
G220,2024-08-31,Shopping,22.92
G283,2024-07-26,Thrill Ride,109.83
G715,2024-08-15,Thrill Ride,15.71
G910,2024-08-20,Dining,34.26
G617,2024-09-16,Shopping,4.6
G793,2024-08-23,Dining,179.17
G730,2024-07-22,Shopping,5.9
G857,2024-07-02,Parade,33.09
G974,2024-09-25,Shopping,73.37
G468,2024-08-15,Character Greeting,4.29
G996,2024-09-18,Parade,22.8
G861,2024-07-22,Dining,179.92
G880,2024-09-17,Character Greeting,27.96
G647,2024-07-19,Thrill Ride,28.49
G903,2024-08-14,Shopping,8.98
G257,2024-09-07,Thrill Ride,0.75
G287,2024-07-09,Thrill Ride,29.1
G527,2024-07-15,Dining,83.61
G151,2024-07-29,Thrill Ride,45.26
G925,2024-08-24,Shopping,12.63
G659,2024-08-26,Thrill Ride,0.0
G421,2024-08-13,Dining,33.66
G939,2024-07-24,Character Greeting,187.88
G320,2024-07-17,Dining,8.19
G839,2024-07-07,Parade,35.8
G324,2024-07-06,Dining,0.0
G105,2024-09-24,Character Greeting,9.16
G471,2024-07-20,Thrill Ride,41.82
G358,2024-07-15,Shopping,13.79
G940,2024-09-21,Shopping,10.42
G604,2024-07-26,Dining,0.0
G192,2024-07-19,Character Greeting,19.14
G113,2024-09-13,Character Greeting,20.95
G341,2024-08-21,Character Greeting,21.85
G873,2024-08-20,Character Greeting,23.4
G863,2024-09-30,Thrill Ride,30.71
G100,2024-07-20,Thrill Ride,1.24
G180,2024-09-10,Parade,12.9
G427,2024-09-01,Dining,5.45
G862,2024-07-03,Dining,0.0
G866,2024-08-02,Thrill Ride,26.67
G761,2024-07-15,Shopping,80.82
G342,2024-09-29,Dining,8.14
G719,2024-08-17,Dining,43.19
G257,2024-09-25,Shopping,32.66
G767,2024-09-27,Dining,144.13
G403,2024-08-28,Thrill Ride,2.29
G848,2024-08-07,Shopping,0.11
G178,2024-09-10,Shopping,7.98
G965,2024-08-14,Parade,18.78
G668,2024-07-27,Dining,30.12
G970,2024-08-15,Thrill Ride,59.76
G255,2024-09-07,Parade,59.18
G310,2024-09-04,Character Greeting,65.5
G847,2024-08-11,Shopping,23.81
G672,2024-09-03,Thrill Ride,0.0
G588,2024-09-24,Character Greeting,11.33
G170,2024-09-07,Shopping,46.11
G724,2024-09-05,Thrill Ride,71.56
G549,2024-08-05,Character Greeting,59.23
G794,2024-09-26,Shopping,10.48
G465,2024-08-10,Shopping,6.4
G383,2024-08-08,Parade,56.9
G241,2024-09-30,Thrill Ride,0.0
G188,2024-09-10,Parade,131.08
G743,2024-07-07,Thrill Ride,77.03
G759,2024-08-18,Character Greeting,165.74
G871,2024-09-16,Thrill Ride,23.23
G399,2024-07-29,Shopping,85.45
G436,2024-07-25,Character Greeting,93.27
G588,2024-09-16,Shopping,148.27
G642,2024-07-07,Parade,42.92
G370,2024-07-19,Thrill Ride,19.13
G984,2024-07-27,Dining,0.0
G810,2024-07-12,Character Greeting,7.22
G751,2024-08-09,Thrill Ride,57.15
G874,2024-08-02,Parade,2.6
G272,2024-07-06,Dining,28.21
G186,2024-09-17,Parade,27.89
G515,2024-09-23,Shopping,0.0
G889,2024-08-14,Shopping,16.39
G371,2024-07-07,Parade,7.41
G860,2024-09-22,Character Greeting,63.04
G116,2024-09-19,Thrill Ride,48.28
G270,2024-09-11,Parade,19.36
G731,2024-08-08,Character Greeting,10.15
G331,2024-07-18,Shopping,7.54
G121,2024-07-03,Parade,4.16
G175,2024-09-25,Thrill Ride,0.0
G859,2024-09-16,Parade,80.62
G782,2024-09-16,Shopping,12.77
G925,2024-08-14,Thrill Ride,14.5
G738,2024-07-10,Thrill Ride,38.49
G809,2024-09-26,Character Greeting,10.64
G323,2024-07-30,Dining,4.94
G316,2024-09-24,Shopping,2.44
G549,2024-09-11,Shopping,96.45
G925,2024-07-20,Shopping,48.86
G620,2024-08-01,Dining,82.51
G470,2024-08-08,Parade,49.16
G437,2024-08-16,Parade,19.09
G160,2024-08-16,Dining,6.16
G928,2024-09-27,Parade,95.31
G478,2024-09-10,Parade,34.61
G555,2024-07-27,Parade,9.33
G598,2024-08-01,Dining,18.05
G945,2024-09-02,Character Greeting,1.15
G763,2024-08-17,Thrill Ride,93.87
G362,2024-09-14,Character Greeting,28.13
G104,2024-09-30,Shopping,58.59
G681,2024-08-27,Thrill Ride,89.9
G559,2024-07-08,Thrill Ride,0.0
G305,2024-07-03,Thrill Ride,15.26
G637,2024-09-22,Dining,17.78
G625,2024-07-09,Thrill Ride,44.06
G168,2024-09-24,Character Greeting,109.29
G480,2024-09-02,Parade,46.39
G759,2024-08-31,Thrill Ride,34.71
G195,2024-08-28,Thrill Ride,10.94
G355,2024-07-01,Parade,0.0
G228,2024-09-29,Thrill Ride,26.08
G707,2024-07-07,Parade,34.15
G248,2024-08-02,Shopping,50.14
G765,2024-09-26,Thrill Ride,44.74
G253,2024-08-31,Shopping,57.33
G873,2024-09-19,Dining,30.68
G315,2024-09-23,Parade,60.91
G926,2024-07-10,Character Greeting,13.37
G957,2024-07-18,Parade,0.0
G855,2024-07-16,Dining,8.27
G271,2024-07-09,Dining,42.13
G589,2024-09-27,Parade,0.0
G925,2024-09-22,Dining,65.28
G372,2024-08-28,Parade,87.83
G568,2024-07-09,Shopping,109.96
G238,2024-07-12,Thrill Ride,17.61
G894,2024-07-17,Parade,95.01
G705,2024-09-29,Parade,76.77
G449,2024-09-27,Dining,60.52
G444,2024-09-05,Dining,32.09
G400,2024-08-24,Character Greeting,3.03
G267,2024-08-04,Parade,39.76
G914,2024-07-21,Thrill Ride,64.44
G801,2024-07-10,Shopping,49.69
G741,2024-07-02,Character Greeting,53.76
G224,2024-09-01,Parade,10.22
G241,2024-07-04,Shopping,20.38
G928,2024-09-10,Thrill Ride,15.72
G626,2024-07-18,Dining,15.92
G581,2024-08-16,Character Greeting,18.29
G275,2024-08-07,Thrill Ride,44.4
G386,2024-07-07,Dining,122.71
G792,2024-09-11,Character Greeting,34.12
G944,2024-07-21,Shopping,20.67
G691,2024-09-16,Shopping,16.08
G492,2024-08-10,Parade,62.84
G764,2024-09-20,Character Greeting,5.0
G611,2024-07-15,Dining,29.15
G607,2024-09-18,Thrill Ride,40.04
G948,2024-09-15,Shopping,122.67
G358,2024-07-22,Parade,117.31
G292,2024-07-05,Dining,96.0
G164,2024-08-01,Dining,57.2
G561,2024-07-14,Character Greeting,16.53
